928,Q: 'モイサナイト'は'方解石'より固いか? A: はい
929,Q: 'モイサナイト'は'銅'より固いか? A: はい
930,Q: 'モイサナイト'は'デンタ'より固いか? A: はい
931,Q: 'モイサナイト'は'パール'より固いか? A: はい
932,Q: 'モイサナイト'は'シェル'より固いか? A: はい
933,Q: 'モイサナイト'は'蛍石'より固いか? A: はい
934,Q: 'モイサナイト'は'ニッケル'より固いか? A: はい
935,Q: 'モイサナイト'は'普通の鋼'より固いか? A: はい
936,Q: 'モイサナイト'は'白金'より固いか? A: はい
937,Q: 'モイサナイト'は'鉄'より固いか? A: はい
938,Q: 'モイサナイト'は'アパタイト'より固いか? A: はい
939,Q: 'モイサナイト'は'黒曜石'より固いか? A: はい
940,Q: 'モイサナイト'は'ステンレス鋼'より固いか? A: はい
941,Q: 'モイサナイト'は'オルソクラーゼ'より固いか? A: はい
942,Q: 'モイサナイト'は'タンザナイト'より固いか? A: はい
943,Q: 'モイサナイト'は'ガラス'より固いか? A: はい
944,Q: 'モイサナイト'は'シルコン'より固いか? A: はい
945,Q: 'モイサナイト'は'アメジスト'より固いか? A: はい
946,Q: 'モイサナイト'は'石英'より固いか? A: はい
947,Q: 'モイサナイト'は'トパーズ'より固いか? A: はい
948,Q: 'モイサナイト'は'ダイヤモンド'より固いか? A: いいえ
949,Q: '炭化シリコン'は'キャンドルワックス'より固いか? A: はい
950,Q: '炭化シリコン'は'黒鉛'より固いか? A: はい
951,Q: '炭化シリコン'は'タルク'より固いか? A: はい
952,Q: '炭化シリコン'は'肌'より固いか? A: はい
953,Q: '炭化シリコン'は'錫'より固いか? A: はい
954,Q: '炭化シリコン'は'カルシウム'より固いか? A: はい
955,Q: '炭化シリコン'は'石膏'より固いか? A: はい
956,Q: '炭化シリコン'は'爪'より固いか? A: はい
957,Q: '炭化シリコン'は'氷'より固いか? A: はい
958,Q: '炭化シリコン'は'アルミニウム'より固いか? A: はい
959,Q: '炭化シリコン'は'金'より固いか? A: はい
960,Q: '炭化シリコン'は'銀'より固いか? A: はい
961,Q: '炭化シリコン'は'方解石'より固いか? A: はい
962,Q: '炭化シリコン'は'銅'より固いか? A: はい
963,Q: '炭化シリコン'は'デンタ'より固いか? A: はい
964,Q: '炭化シリコン'は'パール'より固いか? A: はい
965,Q: '炭化シリコン'は'シェル'より固いか? A: はい
966,Q: '炭化シリコン'は'蛍石'より固いか? A: はい
967,Q: '炭化シリコン'は'ニッケル'より固いか? A: はい
968,Q: '炭化シリコン'は'普通の鋼'より固いか? A: はい
969,Q: '炭化シリコン'は'白金'より固いか? A: はい
970,Q: '炭化シリコン'は'鉄'より固いか? A: はい
971,Q: '炭化シリコン'は'アパタイト'より固いか? A: はい
972,Q: '炭化シリコン'は'黒曜石'より固いか? A: はい
973,Q: '炭化シリコン'は'ステンレス鋼'より固いか? A: はい
974,Q: '炭化シリコン'は'オルソクラーゼ'より固いか? A: はい
975,Q: '炭化シリコン'は'タンザナイト'より固いか? A: はい
976,Q: '炭化シリコン'は'ガラス'より固いか? A: はい
977,Q: '炭化シリコン'は'シルコン'より固いか? A: はい
978,Q: '炭化シリコン'は'アメジスト'より固いか? A: はい
979,Q: '炭化シリコン'は'石英'より固いか? A: はい
980,Q: '炭化シリコン'は'トパーズ'より固いか? A: はい
981,Q: '炭化シリコン'は'ダイヤモンド'より固いか? A: いいえ
982,Q: 'ダイアモンド'は'キャンドルワックス'より固いか? A: はい
983,Q: 'ダイヤモンド'は'黒鉛'より固いか? A: はい
984,Q: 'ダイヤモンド'は'タルク'より固いか? A: はい
985,Q: 'ダイヤモンド'は'肌'より固いか? A: はい
986,Q: 'ダイヤモンド'は'錫'より固いか? A: はい
987,Q: 'ダイヤモンド'は'カルシウム'より固いか? A: はい
988,Q: 'ダイヤモンド'は'石膏'より固いか? A: はい
989,Q: 'ダイヤモンド'は'爪'より固いか? A: はい
990,Q: 'ダイヤモンド'は'氷'より固いか? A: はい
991,Q: 'ダイヤモンド'は'アルミニウム'より固いか? A: はい
992,Q: 'ダイヤモンド'は'金'より固いか? A: はい
993,Q: 'ダイヤモンド'は'銀'より固いか? A: はい
994,Q: 'ダイヤモンド'は'方解石'より固いか? A: はい
995,Q: 'ダイヤモンド'は'銅'より固いか? A: はい
996,Q: 'ダイヤモンド'は'デンタ'より固いか? A: はい
997,Q: 'ダイヤモンド'は'パール'より固いか? A: はい
998,Q: 'ダイヤモンド'は'シェル'より固いか? A: はい
999,Q: 'ダイヤモンド'は'蛍石'より固いか? A: はい
1000,Q: 'ダイヤモンド'は'ニッケル'より固いか? A: はい
1001,Q: 'ダイヤモンド'は'普通の鋼'より固いか? A: はい
1002,Q: 'ダイヤモンド'は'白金'より固いか? A: はい
1003,Q: 'ダイヤモンド'は'鉄'より固いか? A: はい
1004,Q: 'ダイヤモンド'は'アパタイト'より固いか? A: はい
1005,Q: 'ダイヤモンド'は'黒曜石'より固いか? A: はい
1006,Q: 'ダイヤモンド'は'ステンレス鋼'より固いか? A: はい
1007,Q: 'ダイヤモンド'は'オルソクラーゼ'より固いか? A: はい
1008,Q: 'ダイヤモンド'は'タンザナイト'より固いか? A: はい
1009,Q: 'ダイヤモンド'は'ガラス'より固いか? A: はい
1010,Q: 'ダイヤモンド'は'シルコン'より固いか? A: はい
1011,Q: 'ダイヤモンド'は'アメジスト'より固いか? A: はい
1012,Q: 'ダイヤモンド'は'石英'より固いか? A: はい
1013,Q: 'ダイヤモンド'は'トパーズ'より固いか? A: はい
1014,Q: 'ダイヤモンド'は'モイサナイト'より固いか? A: はい
1015,Q: 'ダイヤモンド'は'炭化シリコン'より固いか? A: はい
